id,correctAnswer
105297,D
105298,A
105299,C
105300,D
105301,B
105302,B
105303,C
105304,D
105305,D
105306,A
105307,C
105308,D
105309,B
105310,D
105311,B
105312,B
105313,A
105314,B
105315,B
105316,C
105317,D
105318,C
105319,B
105320,A
105321,D
105322,D
105323,D
105324,D
105325,C
105326,C
105327,A
105328,B
105329,B
105330,C
105331,D
105332,B
105333,D
105334,C
105335,D
105336,D
105337,B
105338,D
105339,B
105340,A
105341,D
105342,D
105343,B
105344,B
105345,C
105346,D
105347,A
105348,B
105349,C
105350,B
105351,A
105352,B
105353,D
105354,C
105355,A
105356,D
105357,A
105358,D
105359,C
105360,D
105361,A
105362,D
105363,B
105364,A
105365,B
105366,C
105367,B
105368,B
105369,D
105370,B
105371,B
105372,B
105373,A
105374,D
105375,C
105376,A
105377,C
105378,A
105379,D
105380,A
105381,A
105382,B
105383,A
105384,C
105385,D
105386,A
105387,C
105388,D
105389,B
105390,A
105391,D
105392,D
105393,D
105394,C
105395,D
105396,C
105397,A
105398,C
105399,A
105400,C
105401,D
105402,B
105403,C
105404,A
105405,C
105406,B
105407,B
105408,A
105409,B
105410,C
105411,B
105412,B
105413,B
105414,B
105415,D
105416,C
105417,D
105418,A
105419,D
105420,A
105421,C
105422,D
105423,C
105424,C
105425,C
105426,D
105427,D
105428,D
105429,B
105430,B
105431,A
105432,C
105433,B
105434,D
105435,D
105436,D
105437,A
105438,B
105439,D
105440,C
105441,B
105442,C
105443,B
105444,B
105445,C
105446,A
105447,A
105448,A
105449,D
105450,A
105451,C
105452,A
105453,C
105454,C
105455,B
105456,B
105457,C
105458,C
105459,A
105460,A
105461,C
105462,D
105463,B
105464,D
105465,C
105466,A
105467,B
105468,D
105469,C
105470,C
105471,D
105472,B
105473,B
105474,C
105475,A
105476,B
105477,B
105478,B
105479,D
105480,D
105481,A
105482,C
105483,B
105484,C
105485,C
105486,A
105487,B
105488,B
105489,A
105490,A
105491,D
105492,A
105493,C
105494,C
105495,D
105496,D
105497,A
105498,A
105499,B
105500,C
105501,C
105502,D
105503,B
105504,B
105505,A
105506,B
105507,B
105508,D
105509,A
105510,D
105511,C
105512,C
105513,D
105514,A
105515,C
105516,B
105517,C
105518,D
105519,D
105520,B
105521,C
105522,B
105523,A
105524,C
105525,D
105526,D
105527,C
105528,A
105529,A
105530,D
105531,C
105532,D
105533,B
105534,B
105535,B
105536,D
105537,B
105538,C
105539,D
105540,B
105541,D
105542,B
105543,A
105544,C
105545,B
105546,C
105547,B
105548,C
105549,C
105550,B
105551,A
105552,D
105553,C
105554,A
105555,D
105556,C
105557,A
105558,C
105559,D
105560,A
105561,B
105562,D
105563,D
105564,C
105565,D
105566,B
105567,C
105568,D
105569,D
105570,A
105571,C
105572,A
105573,D
105574,D
105575,C
105576,C
105577,A
105578,D
105579,B
105580,B
105581,A
105582,D
105583,A
105584,C
105585,B
105586,B
105587,B
105588,C
105589,C
105590,C
105591,A
105592,B
105593,C
105594,A
105595,B
105596,D
105597,C
105598,D
105599,B
105600,C
105601,D
105602,D
105603,C
105604,C
105605,B
105606,C
105607,B
105608,B
105609,B
105610,A
105611,A
105612,B
105613,B
105614,C
105615,C
105616,A
105617,C
105618,A
105619,C
105620,C
105621,B
105622,C
105623,A
105624,B
105625,A
105626,D
105627,D
105628,B
105629,D
105630,B
105631,B
105632,C
105633,B
105634,C
105635,B
105636,B
105637,A
105638,C
105639,A
105640,C
105641,A
105642,B
105643,C
105644,A
105645,B
105646,D
105647,C
105648,D
105649,A
105650,C
105651,A
105652,A
105653,A
105654,B
105655,A
105656,A
105657,C
105658,B
105659,D
105660,C
105661,A
105662,B
105663,A
105664,C
105665,B
105666,A
105667,C
105668,A
105669,A
105670,A
105671,B
105672,D
105673,D
105674,A
105675,C
105676,A
105677,D
105678,C
105679,C
105680,B
105681,D
105682,A
105683,A
105684,B
105685,D
105686,C
105687,C
105688,C
105689,D
105690,D
105691,A
105692,B
105693,D
105694,D
105695,C
105696,B
105697,D
105698,B
105699,D
105700,A
105701,B
105702,C
105703,A
105704,C
105705,B
105706,A
105707,D
105708,C
105709,A
105710,A
105711,D
105712,B
105713,C
105714,D
105715,A
105716,C
105717,C
105718,B
105719,C
105720,A
105721,B
105722,B
105723,D
105724,D
105725,C
105726,D
105727,B
105728,B
105729,C
105730,D
105731,A
105732,C
105733,C
105734,A
105735,C
105736,B
105737,A
105738,D
105739,C
105740,B
105741,A
105742,D
105743,C
105744,D
105745,A
105746,D
105747,D
105748,C
105749,B
105750,D
105751,B
105752,B
105753,C
105754,C
105755,D
105756,A
105757,D
105758,C
105759,D
105760,D
105761,C
105762,D
105763,C
105764,C
105765,B
105766,C
105767,B
105768,B
105769,B
105770,C
105771,C
105772,B
105773,B
105774,C
105775,D
105776,A
105777,B
105778,A
105779,B
105780,C
105781,A
105782,C
105783,D
105784,B
105785,D
105786,C
105787,A
105788,C
105789,A
105790,A
105791,B
105792,D
105793,C
105794,B
105795,B
105796,B
105797,D
105798,B
105799,B
105800,D
105801,A
105802,B
105803,C
105804,A
105805,C
105806,D
105807,C
105808,C
105809,A
105810,C
105811,D
105812,A
105813,C
105814,C
105815,A
105816,C
105817,A
105818,A
105819,B
105820,C
105821,B
105822,B
105823,A
105824,C
105825,B
105826,C
105827,B
105828,B
105829,C
105830,C
105831,C
105832,C
105833,A
105834,D
105835,B
105836,B
105837,C
105838,A
105839,D
105840,D
105841,C
105842,A
105843,B
105844,A
105845,D
105846,B
105847,C
105848,B
105849,B
105850,D
105851,B
105852,C
105853,B
105854,D
105855,C
105856,D
105857,A
105858,C
105859,A
105860,C
105861,C
105862,A
105863,B
105864,B
105865,A
105866,C
105867,B
105868,A
105869,C
105870,C
105871,C
105872,C
105873,B
105874,A
105875,D
105876,C
105877,B
105878,D
105879,A
105880,C
105881,C
105882,B
105883,B
105884,B
105885,D
105886,A
105887,A
105888,C
105889,C
105890,A
105891,A
105892,B
105893,D
105894,D
105895,A
105896,C
105897,D
105898,C
105899,C
105900,D
105901,B
105902,A
105903,A
105904,C
105905,B
105906,A
105907,A
105908,C
105909,B
105910,B
105911,D
105912,B
105913,B
105914,D
105915,A
105916,B
105917,A
105918,B
105919,B
105920,A
105921,D
105922,A
105923,D
105924,B
105925,A
105926,A
105927,C
105928,A
105929,D
105930,D
105931,C
105932,C
105933,A
105934,B
105935,C
105936,B
105937,C
105938,A
105939,A
105940,B
105941,B
105942,B
105943,C
105944,D
105945,D
105946,B
105947,B
105948,C
105949,A
105950,D
105951,B
105952,C
105953,C
105954,B
105955,C
105956,C
105957,D
105958,D
105959,D
105960,C
105961,B
105962,A
105963,A
105964,A
105965,B
105966,B
105967,A
105968,D
105969,C
105970,C
105971,A
105972,C
105973,A
105974,D
105975,C
105976,D
105977,A
105978,C
105979,A
105980,D
105981,D
105982,B
105983,B
105984,D
105985,C
105986,D
105987,C
105988,B
105989,B
105990,A
105991,B
105992,C
105993,B
105994,C
105995,B
105996,B
105997,B
105998,A
105999,D
106000,D
106001,D
106002,C
106003,B
106004,D
106005,C
106006,B
106007,B
106008,B
106009,C
106010,C
106011,A
106012,B
106013,D
106014,B
106015,A
106016,B
106017,A
106018,C
106019,C
106020,C
106021,D
106022,C
106023,A
106024,D
106025,D
106026,A
106027,D
106028,A
106029,D
106030,A
106031,C
106032,C
106033,B
106034,B
106035,A
106036,D
106037,B
106038,C
106039,B
106040,B
106041,C
106042,C
106043,D
106044,B
106045,D
106046,D
106047,C
106048,A
106049,A
106050,C
106051,C
106052,A
106053,A
106054,B
106055,D
106056,C
106057,A
106058,D
106059,A
106060,B
106061,D
106062,C
106063,A
106064,A
106065,B
106066,B
106067,D
106068,D
106069,A
106070,D
106071,C
106072,C
106073,A
106074,D
106075,B
106076,C
106077,C
106078,D
106079,A
106080,C
106081,C
106082,B
106083,C
106084,B
106085,A
106086,C
106087,B
106088,D
106089,A
106090,B
106091,A
106092,A
106093,C
106094,B
106095,B
106096,D
106097,C
106098,C
106099,A
106100,B
106101,A
106102,A
106103,B
106104,C
106105,A
106106,B
106107,C
106108,B
106109,A
106110,C
106111,C
106112,D
106113,D
106114,A
106115,D
106116,A
106117,B
106118,C
106119,D
106120,B
106121,C
106122,A
106123,B
106124,D
106125,A
106126,B
106127,B
106128,A
106129,B
106130,A
106131,B
106132,C
106133,B
106134,C
106135,A
106136,C
106137,B
106138,D
106139,B
106140,D
106141,A
106142,C
106143,B
106144,D
106145,C
106146,A
106147,B
106148,B
106149,B
106150,B
106151,B
106152,B
106153,B
106154,A
106155,C
106156,C
106157,C
106158,C
106159,B
106160,B
106161,C
106162,B
106163,D
106164,C
106165,A
106166,A
106167,D
106168,C
106169,C
106170,B
106171,C
106172,A
106173,A
106174,C
106175,A
106176,B
106177,D
106178,C
106179,C
106180,D
106181,B
106182,B
106183,A
106184,A
106185,B
106186,D
106187,A
106188,B
106189,B
106190,A
106191,C
106192,B
106193,C
106194,A
106195,A
106196,B
106197,D
106198,B
106199,B
106200,A
106201,D
106202,A
106203,D
106204,A
106205,A
106206,C
106207,B
106208,D
106209,D
106210,B
106211,C
106212,D
106213,D
106214,B
106215,D
106216,D
106217,D
106218,D
106219,B
106220,B
106221,A
106222,B
106223,B
106224,A
106225,A
106226,C
106227,A
106228,A
106229,A
106230,B
106231,A
106232,D
106233,A
106234,C
106235,B
106236,D
106237,C
106238,A
106239,B
106240,C
106241,A
106242,A
106243,D
106244,D
106245,C
106246,C
106247,B
106248,D
106249,D
106250,A
106251,A
106252,B
106253,D
106254,B
106255,D
106256,C
106257,A
106258,C
106259,B
106260,C
106261,C
106262,C
106263,D
106264,A
106265,B
106266,D
106267,B
106268,C
106269,B
106270,D
106271,A
106272,A
106273,C
106274,C
106275,A
106276,D
106277,B
106278,C
106279,C
106280,D
106281,D
106282,B
106283,D
106284,D
106285,A
106286,B
106287,B
106288,D
106289,D
106290,C
106291,B
106292,A
106293,A
106294,B
106295,A
106296,A
106297,D
106298,C
106299,C
106300,A
106301,B
106302,D
106303,A
106304,C
106305,D
106306,D
106307,A
106308,A
106309,B
106310,A
106311,B
106312,B
106313,C
106314,D
106315,A
106316,A
106317,C
106318,C
106319,B
106320,D
106321,A
106322,A
106323,C
106324,B
106325,A
106326,B
106327,C
106328,A
106329,A
106330,D
106331,C
106332,B
106333,B
106334,C
106335,B
106336,D
106337,D
106338,D
106339,D
106340,A
106341,B
106342,A
106343,B
106344,C
106345,C
106346,A
106347,A
106348,A
106349,D
106350,C
106351,B
106352,A
106353,B
106354,B
106355,D
106356,C
106357,C
106358,D
106359,D
106360,D
106361,D
106362,B
106363,C
106364,B
106365,D
106366,A
106367,A
106368,A
106369,D
106370,B
106371,C
106372,C
106373,B
106374,B
106375,A
106376,D
106377,D
106378,B
106379,C
106380,C
106381,C
106382,B
106383,D
106384,B
106385,A
106386,B
106387,B
106388,B
106389,A
106390,B
106391,D
106392,A
106393,D
106394,A
106395,C
106396,B
106397,B
106398,C
106399,B
106400,C
106401,A
106402,C
106403,C
106404,A
106405,A
106406,C
106407,C
106408,B
106409,C
106410,B
106411,C
106412,B
106413,A
106414,C
106415,A
106416,C
106417,D
106418,C
106419,B
106420,C
106421,B
106422,B
106423,C
106424,A
106425,C
106426,C
106427,A
106428,A
106429,A
106430,D
106431,C
106432,A
106433,D
106434,C
106435,A
106436,C
106437,A
106438,D
106439,B
106440,D
106441,B
106442,C
106443,A
106444,A
106445,D
106446,C
106447,B
106448,B
106449,A
106450,B
106451,D
106452,C
106453,B
106454,D
106455,C
106456,D
106457,B
106458,A
106459,B
106460,B
106461,A
106462,D
106463,B
106464,A
106465,B
106466,B
106467,C
106468,B
106469,A
106470,D
106471,C
106472,D
106473,B
106474,A
106475,C
106476,C
106477,A
106478,A
106479,D
106480,B
106481,D
106482,B
106483,B
106484,A
106485,D
106486,D
106487,B
106488,A
106489,A
106490,A
106491,A
106492,C
106493,B
106494,C
106495,C
106496,D
106497,A
106498,A
106499,A
106500,C
106501,C
106502,B
106503,B
106504,B
106505,B
106506,B
106507,B
106508,D
106509,A
106510,C
106511,C
106512,B
106513,D
106514,B
106515,A
106516,C
106517,C
106518,A
106519,C
106520,C
106521,A
106522,A
106523,C
106524,D
106525,B
106526,A
106527,A
106528,C
106529,A
106530,D
106531,C
106532,A
106533,B
106534,C
106535,A
106536,B
106537,B
106538,C
106539,A
106540,C
106541,B
106542,C
106543,C
106544,C
106545,D
106546,D
106547,B
106548,A
106549,C
106550,B
106551,A
106552,B
106553,A
106554,D
106555,A
106556,B
106557,C
106558,C
106559,D
106560,C
106561,D
106562,D
106563,A
106564,B
106565,C
106566,C
106567,B
106568,C
106569,B
106570,B
106571,C
106572,D
106573,C
106574,A
106575,C
106576,C
106577,B
106578,A
106579,A
106580,C
106581,B
106582,D
106583,B
106584,B
106585,B
106586,B
106587,C
106588,B
106589,D
106590,B
106591,C
106592,B
106593,A
106594,A
106595,D
106596,C
106597,B
106598,C
106599,C
106600,C
106601,D
106602,D
106603,B
106604,D
106605,B
106606,A
106607,B
106608,D
106609,D
106610,C
106611,A
106612,A
106613,B
106614,C
106615,D
106616,A
106617,C
106618,C
106619,B
106620,B
106621,C
106622,D
106623,B
106624,C
106625,B
106626,C
106627,B
106628,C
106629,A
106630,C
106631,B
106632,D
106633,C
106634,C
106635,B
106636,C
106637,C
106638,D
106639,B
106640,C
106641,B
106642,B
106643,A
106644,C
106645,C
106646,B
106647,B
106648,A
106649,B
106650,A
106651,C
106652,D
106653,C
106654,D
106655,C
106656,C
106657,A
106658,D
106659,B
106660,A
106661,B
106662,C
106663,A
106664,C
106665,D
106666,C
106667,A
106668,B
106669,A
106670,B
106671,B
106672,C
106673,B
106674,C
106675,B
106676,C
106677,B
106678,A
106679,C
106680,A
106681,B
106682,C
106683,C
106684,A
106685,A
106686,A
106687,A
106688,D
106689,C
106690,A
106691,B
106692,D
106693,B
106694,A
106695,D
106696,A
106697,B
106698,B
106699,C
106700,C
106701,A
106702,C
106703,D
106704,A
106705,C
106706,A
106707,B
106708,D
106709,B
106710,C
106711,D
106712,B
106713,C
106714,D
106715,A
106716,B
106717,B
106718,C
106719,D
106720,D
106721,C
106722,B
106723,D
106724,D
106725,C
106726,A
106727,B
106728,B
106729,B
106730,B
106731,B
106732,B
106733,C
106734,C
106735,A
106736,A
106737,C
106738,B
106739,D
106740,D
106741,A
106742,A
106743,A
106744,C
106745,B
106746,C
106747,B
106748,C
106749,C
106750,D
106751,B
106752,C
106753,C
106754,D
106755,B
106756,B
106757,A
106758,A
106759,B
106760,C
106761,C
106762,A
106763,A
106764,A
106765,D
106766,C
106767,C
106768,B
106769,C
106770,C
106771,D
106772,B
106773,D
106774,D
106775,D
106776,A
106777,A
106778,A
106779,D
106780,D
106781,C
106782,B
106783,D
106784,C
106785,A
106786,D
106787,C
106788,B
106789,B
106790,A
106791,D
106792,C
106793,C
106794,B
106795,D
106796,D
106797,A
106798,D
106799,B
106800,B
106801,B
106802,D
106803,A
106804,C
106805,A
106806,B
106807,A
106808,D
106809,B
106810,C
106811,D
106812,C
106813,B
106814,B
106815,B
106816,A
106817,B
106818,D
106819,B
106820,B
106821,D
106822,C
106823,B
106824,D
106825,D
106826,C
106827,C
106828,D
106829,A
106830,C
106831,D
106832,D
106833,A
106834,D
106835,A
106836,A
106837,A
106838,A
106839,B
106840,B
106841,A
106842,C
106843,A
106844,D
106845,B
106846,A
106847,D
106848,A
106849,B
106850,D
106851,B
106852,C
106853,C
106854,B
106855,A
106856,C
106857,B
106858,B
106859,A
106860,D
106861,B
106862,C
106863,C
106864,C
106865,D
106866,B
106867,C
106868,D
106869,C
106870,C
106871,D
106872,C
106873,C
106874,A
106875,A
106876,A
106877,C
106878,B
106879,C
106880,C
106881,D
106882,A
106883,A
106884,D
106885,A
106886,A
106887,B
106888,D
106889,D
106890,B
106891,B
106892,A
106893,D
106894,C
106895,A
106896,A
106897,D
106898,D
106899,C
106900,D
106901,A
106902,D
106903,D
106904,B
106905,A
106906,C
106907,B
106908,C
106909,C
106910,D
106911,C
106912,D
106913,D
106914,B
106915,A
106916,C
106917,A
106918,A
106919,C
106920,C
106921,C
106922,C
106923,C
106924,A
106925,C
106926,A
106927,B
106928,B
106929,B
106930,C
106931,A
106932,A
106933,D
106934,A
106935,B
106936,C
106937,C
106938,B
106939,A
106940,A
106941,D
106942,A
106943,B
106944,C
106945,B
106946,D
106947,D
106948,D
106949,D
106950,D
106951,C
106952,B
106953,B
106954,A
106955,B
106956,C
106957,B
106958,C
106959,D
106960,D
106961,B
106962,D
106963,C
106964,B
106965,A
106966,C
106967,D
106968,A
106969,D
106970,B
106971,B
106972,B
106973,B
106974,C
106975,C
106976,C
106977,D
106978,A
106979,B
106980,A
106981,A
106982,D
106983,C
106984,A
106985,D
106986,D
106987,C
106988,A
106989,B
106990,D
106991,C
106992,C
106993,B
106994,D
106995,C
106996,A
106997,B
106998,D
106999,B
107000,A
107001,D
107002,C
107003,D
107004,C
107005,A
107006,D
107007,A
107008,D
107009,C
107010,C
107011,A
107012,A
107013,D
107014,C
107015,A
107016,C
107017,A
107018,C
107019,D
107020,B
107021,A
107022,D
107023,D
107024,C
107025,B
107026,C
107027,B
107028,D
107029,C
107030,A
107031,D
107032,A
107033,D
107034,C
107035,B
107036,B
107037,C
107038,B
107039,B
107040,B
107041,D
107042,B
107043,A
107044,D
107045,A
107046,A
107047,B
107048,C
107049,A
107050,A
107051,B
107052,C
107053,B
107054,B
107055,B
107056,C
107057,B
107058,D
107059,A
107060,A
107061,D
107062,C
107063,B
107064,C
107065,B
107066,C
107067,C
107068,D
107069,C
107070,B
107071,B
107072,C
107073,B
107074,C
107075,A
107076,B
107077,D
107078,B
107079,B
107080,B
107081,C
107082,D
107083,D
107084,C
107085,C
107086,D
107087,D
107088,C
107089,C
107090,D
107091,B
107092,C
107093,D
107094,A
107095,C
107096,D
107097,B
107098,A
107099,A
107100,B
107101,B
107102,D
107103,B
107104,A
107105,A
107106,D
107107,C
107108,D
107109,A
107110,B
107111,B
107112,A
107113,B
107114,A
107115,B
107116,D
107117,B
107118,C
107119,D
107120,C
107121,C
107122,B
107123,A
107124,C
107125,B
107126,A
107127,D
107128,B
107129,A
107130,A
107131,C
107132,B
107133,A
107134,D
107135,C
107136,A
107137,A
107138,C
107139,C
107140,A
107141,C
107142,A
107143,B
107144,A
107145,C
107146,D
107147,C
107148,B
107149,C
107150,C
107151,A
107152,D
107153,D
107154,D
107155,B
107156,A
107157,B
107158,D
107159,D
107160,A
107161,B
107162,B
107163,A
107164,A
107165,D
107166,A
107167,C
107168,B
107169,C
107170,C
107171,B
107172,A
107173,A
107174,C
107175,C
107176,A
107177,D
107178,B
107179,A
107180,B
107181,A
107182,D
107183,A
107184,C
107185,A
107186,D
107187,C
107188,C
107189,B
107190,D
107191,C
107192,D
107193,B
107194,C
107195,D
107196,D
107197,D
107198,D
107199,A
107200,B
107201,C
107202,B
107203,B
107204,D
107205,A
107206,A
107207,B
107208,B
107209,B
107210,C
107211,C
107212,C
107213,C
107214,A
107215,A
107216,C
107217,B
107218,B
107219,B
107220,B
107221,C
107222,A
107223,A
107224,B
107225,B
107226,B
107227,C
107228,A
107229,A
107230,B
107231,B
107232,D
107233,C
107234,C
107235,C
107236,A
107237,C
107238,B
107239,D
107240,B
107241,C
107242,B
107243,A
107244,A
107245,C
107246,D
107247,A
107248,C
107249,D
107250,D
107251,D
107252,C
107253,D
107254,B
107255,C
107256,C
107257,A
107258,B
107259,D
107260,B
107261,B
107262,D
107263,D
107264,C
107265,D
107266,C
107267,D
107268,B
107269,A
107270,C
107271,D
107272,C
107273,D
107274,D
107275,B
107276,C
107277,C
107278,A
107279,D
107280,D
107281,A
107282,A
107283,A
107284,D
107285,A
107286,D
107287,C
107288,A
107289,B
107290,A
107291,C
107292,C
107293,B
107294,A
107295,C
107296,B
107297,C
107298,D
107299,A
107300,C
107301,B
107302,A
107303,D
107304,C
107305,D
107306,C
107307,B
107308,D
107309,C
107310,D
107311,D
107312,A
107313,B
107314,D
107315,A
107316,A
107317,D
107318,B
107319,D
107320,A
107321,D
107322,A
107323,B
107324,A
107325,C
107326,A
107327,C
107328,A
107329,C
107330,C
107331,C
107332,C
107333,B
107334,A
107335,A
107336,C
107337,C
107338,B
107339,B
107340,A
107341,A
107342,C
107343,B
107344,C
107345,A
107346,A
107347,B
107348,A
107349,C
107350,C
107351,A
107352,C
107353,C
107354,A
107355,B
107356,D
107357,B
107358,C
107359,D
107360,C
107361,C
107362,C
107363,B
107364,D
107365,B
107366,A
107367,C
107368,A
107369,B
107370,B
107371,B
107372,C
107373,C
107374,C
107375,A
107376,C
107377,B
107378,A
107379,B
107380,D
107381,D
107382,D
107383,A
107384,C
107385,A
107386,D
107387,B
107388,A
107389,C
107390,D
107391,C
107392,C
107393,D
107394,A
107395,C
107396,C
107397,B
107398,B
107399,B
107400,D
107401,D
107402,B
107403,A
107404,B
107405,D
107406,D
107407,C
107408,C
107409,B
107410,B
107411,B
107412,D
107413,A
107414,D
107415,C
107416,A
107417,A
107418,D
107419,D
107420,A
107421,C
107422,D
107423,B
107424,C
107425,D
107426,C
107427,B
107428,A
107429,C
107430,B
107431,B
107432,B
107433,C
107434,C
107435,B
107436,C
107437,B
107438,B
107439,D
107440,B
107441,B
107442,B
107443,D
107444,C
107445,D
107446,C
107447,C
107448,B
107449,B
107450,D
107451,D
107452,C
107453,A
107454,A
107455,B
107456,C
107457,B
107458,B
107459,D
107460,C
107461,B
107462,B
107463,B
107464,C
107465,A
107466,B
107467,C
107468,A
107469,C
107470,C
107471,B
107472,C
107473,B
107474,A
107475,B
107476,C
107477,B
107478,A
107479,A
107480,A
107481,D
107482,C
107483,A
107484,D
107485,C
107486,A
107487,B
107488,B
107489,C
107490,A
107491,C
107492,B
107493,A
107494,C
107495,D
107496,C
107497,B
107498,C
107499,C
107500,D
107501,C
107502,D
107503,B
107504,D
107505,A
107506,C
107507,A
107508,B
107509,B
107510,D
107511,C
107512,B
107513,B
107514,B
107515,B
107516,C
107517,C
107518,B
107519,B
107520,B
107521,D
107522,D
107523,B
107524,C
107525,A
107526,B
107527,D
107528,A
107529,B
107530,B
107531,A
107532,C
107533,B
107534,D
107535,D
107536,D
107537,C
107538,A
107539,C
107540,B
107541,C
107542,B
107543,C
107544,C
107545,A
107546,C
107547,A
107548,B
107549,B
107550,A
107551,C
107552,B
107553,B
107554,A
107555,B
107556,C
107557,C
107558,C
107559,B
107560,A
107561,A
107562,C
107563,B
107564,D
107565,C
107566,A
107567,B
107568,A
107569,A
107570,A
107571,D
107572,B
107573,B
107574,B
107575,B
107576,C
107577,B
107578,C
107579,D
107580,C
107581,D
107582,A
107583,C
107584,C
107585,A
107586,D
107587,A
107588,B
107589,B
107590,D
107591,D
107592,A
107593,B
107594,A
107595,B
107596,C
107597,C
107598,B
107599,D
107600,B
107601,C
107602,A
107603,B
107604,D
107605,B
107606,C
107607,D
107608,B
107609,A
107610,C
107611,D
107612,C
107613,A
107614,B
107615,A
107616,C
107617,A
107618,A
107619,B
107620,B
107621,D
107622,B
107623,A
107624,A
107625,B
107626,C
107627,C
107628,D
107629,A
107630,B
107631,A
107632,B
107633,D
107634,B
107635,D
107636,B
107637,B
107638,B
107639,C
107640,A
107641,D
107642,A
107643,A
107644,C
107645,D
107646,D
107647,B
107648,C
107649,B
107650,B
107651,D
107652,B
107653,B
107654,B
107655,D
107656,C
107657,D
107658,C
107659,D
107660,C
107661,C
107662,D
107663,B
107664,A
107665,D
107666,C
107667,A
107668,A
107669,B
107670,D
107671,B
107672,D
107673,A
107674,C
107675,C
107676,B
107677,B
107678,D
107679,C
107680,B
107681,A
107682,D
107683,B
107684,C
107685,A
107686,B
107687,D
107688,A
107689,D
107690,A
107691,C
107692,A
107693,A
107694,C
107695,D
107696,C
107697,D
107698,D
107699,C
107700,C
107701,D
107702,D
107703,C
107704,B
107705,D
107706,C
107707,C
107708,B
107709,C
107710,D
107711,B
107712,C
107713,D
107714,B
107715,C
107716,C
107717,D
107718,B
107719,D
107720,D
107721,C
107722,A
107723,A
107724,B
107725,C
107726,C
107727,A
107728,A
107729,D
107730,B
107731,B
107732,D
107733,B
107734,B
107735,B
107736,B
107737,D
107738,D
107739,B
107740,B
107741,A
107742,B
107743,D
107744,C
107745,B
107746,A
107747,B
107748,C
107749,B
107750,D
107751,D
107752,C
107753,A
107754,D
107755,A
107756,C
107757,A
107758,D
107759,C
107760,A
107761,D
107762,C
107763,C
107764,C
107765,C
107766,C
107767,B
107768,C
107769,A
107770,B
107771,A
107772,B
107773,C
107774,A
107775,C
107776,C
107777,B
107778,D
107779,C
107780,A
107781,A
107782,C
107783,B
107784,B
107785,B
107786,C
107787,C
107788,B
107789,B
107790,D
107791,B
107792,B
107793,C
107794,A
107795,B
107796,D
107797,D
107798,C
107799,C
107800,C
107801,D
107802,B
107803,A
107804,C
107805,B
107806,A
107807,B
107808,A
107809,D
107810,A
107811,A
107812,C
107813,B
107814,B
107815,B
107816,C
107817,D
107818,B
107819,B
107820,B
107821,B
107822,D
107823,D
107824,A
107825,D
107826,C
107827,B
107828,B
107829,D
107830,B
107831,A
107832,D
107833,D
107834,C
107835,C
107836,D
107837,D
107838,B
107839,C
107840,D
107841,C
107842,B
107843,B
107844,C
107845,C
107846,A
107847,B
107848,B
107849,B
107850,D
107851,D
107852,C
107853,C
107854,C
107855,B
107856,D
107857,A
107858,A
107859,A
107860,B
107861,C
107862,C
107863,C
107864,C
107865,B
107866,C
107867,D
107868,C
107869,D
107870,A
107871,C
107872,D
107873,D
107874,A
107875,B
107876,C
107877,A
107878,C
107879,C
107880,C
107881,A
107882,D
107883,A
107884,B
107885,B
107886,A
107887,B
107888,B
107889,B
107890,A
107891,A
107892,A
107893,D
107894,C
107895,B
107896,B
107897,A
107898,C
107899,C
107900,C
107901,A
107902,C
107903,C
107904,B
107905,A
107906,A
107907,B
107908,A
107909,D
107910,C
107911,D
107912,B
107913,D
107914,D
107915,B
107916,A
107917,C
107918,C
107919,C
107920,B
107921,A
107922,B
107923,A
107924,C
107925,B
107926,A
107927,D
107928,D
107929,A
107930,D
107931,A
107932,B
107933,C
107934,A
107935,B
107936,D
107937,B
107938,C
107939,D
107940,C
107941,B
107942,C
107943,A
107944,A
107945,C
107946,D
107947,D
107948,A
107949,D
107950,C
107951,B
107952,C
107953,D
107954,D
107955,A
107956,B
107957,C
107958,D
107959,D
107960,A
107961,C
107962,C
107963,A
107964,B
107965,A
107966,D
107967,C
107968,C
107969,B
107970,B
107971,C
107972,B
107973,C
107974,D
107975,C
107976,C
107977,C
107978,B
107979,C
107980,C
107981,C
107982,C
107983,D
107984,A
107985,C
107986,A
107987,B
107988,A
107989,B
107990,D
107991,D
107992,B
107993,C
107994,D
107995,A
107996,C
107997,C
107998,D
107999,B
108000,C
108001,D
108002,D
108003,A
108004,B
108005,B
108006,A
108007,A
108008,D
108009,D
108010,C
108011,B
108012,B
108013,A
108014,B
108015,A
108016,C
108017,B
108018,A
108019,D
108020,D
108021,B
108022,B
108023,C
108024,B
108025,C
108026,C
108027,A
108028,B
108029,B
108030,B
108031,D
108032,B
108033,B
108034,B
108035,D
108036,D
108037,C
108038,D
108039,B
108040,C
108041,B
108042,A
108043,B
108044,A
108045,C
108046,D
108047,B
108048,B
108049,B
108050,C
108051,C
108052,D
108053,A
108054,B
108055,D
108056,B
108057,C
108058,C
108059,B
108060,C
108061,D
108062,D
108063,D
108064,B
108065,D
108066,D
108067,B
108068,A
108069,A
108070,A
108071,B
108072,A
108073,B
108074,B
108075,C
108076,D
108077,B
108078,B
108079,D
108080,A
108081,A
108082,D
108083,B
108084,D
108085,A
108086,A
108087,A
108088,C
108089,D
108090,A
108091,A
108092,B
108093,B
108094,B
