id,correctAnswer
105297,C
105298,A
105299,C
105300,C
105301,C
105302,B
105303,C
105304,D
105305,D
105306,D
105307,A
105308,A
105309,A
105310,D
105311,C
105312,D
105313,B
105314,A
105315,C
105316,A
105317,B
105318,B
105319,D
105320,B
105321,A
105322,C
105323,B
105324,D
105325,C
105326,D
105327,B
105328,B
105329,B
105330,B
105331,B
105332,D
105333,D
105334,D
105335,B
105336,B
105337,D
105338,D
105339,B
105340,A
105341,B
105342,D
105343,B
105344,B
105345,C
105346,D
105347,C
105348,D
105349,C
105350,B
105351,A
105352,B
105353,A
105354,B
105355,C
105356,B
105357,D
105358,A
105359,C
105360,D
105361,A
105362,D
105363,B
105364,A
105365,B
105366,C
105367,D
105368,A
105369,D
105370,B
105371,C
105372,B
105373,A
105374,B
105375,C
105376,D
105377,C
105378,D
105379,C
105380,A
105381,D
105382,B
105383,C
105384,A
105385,D
105386,A
105387,A
105388,B
105389,A
105390,B
105391,D
105392,D
105393,D
105394,C
105395,C
105396,C
105397,C
105398,C
105399,D
105400,C
105401,A
105402,B
105403,A
105404,A
105405,A
105406,D
105407,B
105408,A
105409,C
105410,D
105411,D
105412,C
105413,D
105414,D
105415,D
105416,C
105417,C
105418,C
105419,A
105420,C
105421,A
105422,D
105423,C
105424,D
105425,C
105426,C
105427,B
105428,D
105429,C
105430,C
105431,A
105432,D
105433,B
105434,C
105435,D
105436,D
105437,D
105438,B
105439,B
105440,D
105441,D
105442,A
105443,B
105444,B
105445,B
105446,A
105447,C
105448,A
105449,A
105450,A
105451,D
105452,C
105453,C
105454,A
105455,D
105456,B
105457,C
105458,C
105459,A
105460,D
105461,A
105462,C
105463,B
105464,D
105465,A
105466,A
105467,B
105468,D
105469,B
105470,D
105471,B
105472,B
105473,D
105474,A
105475,D
105476,B
105477,A
105478,B
105479,A
105480,D
105481,A
105482,C
105483,B
105484,C
105485,B
105486,A
105487,C
105488,B
105489,D
105490,A
105491,A
105492,C
105493,A
105494,A
105495,C
105496,D
105497,A
105498,B
105499,B
105500,B
105501,B
105502,A
105503,B
105504,A
105505,C
105506,B
105507,B
105508,D
105509,B
105510,B
105511,D
105512,B
105513,A
105514,A
105515,C
105516,B
105517,D
105518,D
105519,B
105520,A
105521,A
105522,C
105523,A
105524,C
105525,D
105526,D
105527,D
105528,D
105529,D
105530,D
105531,C
105532,A
105533,A
105534,A
105535,D
105536,D
105537,B
105538,A
105539,D
105540,B
105541,B
105542,B
105543,D
105544,C
105545,B
105546,B
105547,D
105548,D
105549,D
105550,B
105551,B
105552,C
105553,B
105554,A
105555,B
105556,A
105557,A
105558,B
105559,D
105560,C
105561,B
105562,D
105563,A
105564,C
105565,D
105566,D
105567,D
105568,D
105569,D
105570,D
105571,C
105572,A
105573,D
105574,C
105575,C
105576,B
105577,C
105578,D
105579,C
105580,D
105581,A
105582,A
105583,A
105584,D
105585,D
105586,B
105587,B
105588,C
105589,C
105590,C
105591,B
105592,B
105593,C
105594,C
105595,C
105596,C
105597,C
105598,A
105599,D
105600,A
105601,B
105602,C
105603,A
105604,C
105605,B
105606,D
105607,A
105608,D
105609,B
105610,A
105611,A
105612,A
105613,B
105614,C
105615,C
105616,D
105617,C
105618,A
105619,C
105620,D
105621,D
105622,A
105623,B
105624,D
105625,D
105626,B
105627,C
105628,D
105629,C
105630,B
105631,B
105632,D
105633,C
105634,D
105635,D
105636,B
105637,D
105638,C
105639,A
105640,C
105641,A
105642,A
105643,C
105644,C
105645,C
105646,C
105647,B
105648,B
105649,A
105650,A
105651,A
105652,A
105653,A
105654,B
105655,B
105656,B
105657,C
105658,C
105659,C
105660,C
105661,A
105662,B
105663,A
105664,D
105665,C
105666,D
105667,D
105668,C
105669,A
105670,C
105671,C
105672,D
105673,C
105674,A
105675,B
105676,C
105677,D
105678,A
105679,C
105680,C
105681,D
105682,C
105683,A
105684,C
105685,B
105686,C
105687,B
105688,D
105689,B
105690,B
105691,A
105692,A
105693,A
105694,A
105695,A
105696,C
105697,D
105698,A
105699,D
105700,A
105701,B
105702,C
105703,A
105704,D
105705,D
105706,C
105707,D
105708,D
105709,A
105710,D
105711,D
105712,C
105713,C
105714,D
105715,B
105716,C
105717,C
105718,D
105719,C
105720,A
105721,C
105722,C
105723,C
105724,A
105725,C
105726,D
105727,D
105728,D
105729,C
105730,C
105731,D
105732,B
105733,B
105734,D
105735,A
105736,B
105737,D
105738,B
105739,B
105740,A
105741,A
105742,D
105743,C
105744,D
105745,A
105746,C
105747,D
105748,C
105749,B
105750,D
105751,B
105752,B
105753,B
105754,C
105755,B
105756,A
105757,C
105758,A
105759,C
105760,B
105761,C
105762,D
105763,C
105764,A
105765,B
105766,D
105767,B
105768,A
105769,B
105770,C
105771,C
105772,D
105773,D
105774,C
105775,A
105776,A
105777,D
105778,C
105779,A
105780,C
105781,B
105782,B
105783,D
105784,A
105785,C
105786,A
105787,B
105788,A
105789,A
105790,A
105791,D
105792,D
105793,C
105794,B
105795,B
105796,A
105797,A
105798,A
105799,C
105800,B
105801,A
105802,B
105803,A
105804,B
105805,B
105806,D
105807,C
105808,D
105809,A
105810,C
105811,D
105812,A
105813,C
105814,B
105815,A
105816,D
105817,A
105818,C
105819,B
105820,C
105821,B
105822,D
105823,C
105824,B
105825,C
105826,C
105827,B
105828,B
105829,C
105830,A
105831,C
105832,C
105833,B
105834,B
105835,A
105836,B
105837,C
105838,A
105839,D
105840,D
105841,D
105842,A
105843,A
105844,A
105845,D
105846,C
105847,C
105848,D
105849,B
105850,A
105851,C
105852,D
105853,A
105854,C
105855,D
105856,B
105857,B
105858,A
105859,D
105860,B
105861,C
105862,B
105863,D
105864,D
105865,A
105866,C
105867,C
105868,A
105869,C
105870,C
105871,C
105872,B
105873,B
105874,D
105875,D
105876,D
105877,B
105878,C
105879,A
105880,C
105881,B
105882,B
105883,A
105884,B
105885,A
105886,D
105887,D
105888,C
105889,D
105890,A
105891,A
105892,C
105893,C
105894,B
105895,C
105896,D
105897,B
105898,C
105899,D
105900,D
105901,B
105902,D
105903,B
105904,A
105905,C
105906,C
105907,A
105908,A
105909,D
105910,A
105911,C
105912,D
105913,A
105914,B
105915,A
105916,B
105917,D
105918,A
105919,B
105920,A
105921,D
105922,B
105923,A
105924,B
105925,A
105926,B
105927,B
105928,A
105929,C
105930,D
105931,D
105932,B
105933,A
105934,A
105935,C
105936,D
105937,D
105938,A
105939,B
105940,B
105941,D
105942,B
105943,D
105944,B
105945,D
105946,B
105947,C
105948,B
105949,D
105950,A
105951,A
105952,D
105953,D
105954,D
105955,C
105956,C
105957,A
105958,D
105959,C
105960,C
105961,B
105962,D
105963,A
105964,A
105965,B
105966,D
105967,A
105968,C
105969,C
105970,A
105971,D
105972,C
105973,C
105974,A
105975,B
105976,D
105977,C
105978,C
105979,B
105980,D
105981,A
105982,C
105983,D
105984,A
105985,C
105986,D
105987,B
105988,B
105989,C
105990,A
105991,C
105992,B
105993,B
105994,D
105995,B
105996,D
105997,C
105998,A
105999,B
106000,D
106001,D
106002,C
106003,C
106004,D
106005,B
106006,B
106007,D
106008,A
106009,C
106010,A
106011,B
106012,C
106013,A
106014,D
106015,A
106016,A
106017,D
106018,B
106019,C
106020,D
106021,C
106022,A
106023,A
106024,C
106025,A
106026,A
106027,D
106028,B
106029,C
106030,D
106031,D
106032,C
106033,D
106034,D
106035,D
106036,C
106037,B
106038,C
106039,A
106040,A
106041,A
106042,C
106043,C
106044,B
106045,A
106046,B
106047,B
106048,B
106049,D
106050,B
106051,C
106052,A
106053,A
106054,B
106055,D
106056,D
106057,A
106058,D
106059,C
106060,A
106061,D
106062,C
106063,A
106064,B
106065,A
106066,D
106067,D
106068,D
106069,C
106070,D
106071,C
106072,C
106073,A
106074,C
106075,B
106076,B
106077,C
106078,C
106079,A
106080,A
106081,A
106082,A
106083,A
106084,B
106085,D
106086,D
106087,C
106088,A
106089,A
106090,B
106091,D
106092,D
106093,C
106094,D
106095,B
106096,D
106097,D
106098,B
106099,B
106100,D
106101,B
106102,A
106103,B
106104,C
106105,D
106106,C
106107,A
106108,B
106109,C
106110,A
106111,D
106112,D
106113,A
106114,C
106115,A
106116,A
106117,B
106118,C
106119,C
106120,B
106121,A
106122,D
106123,B
106124,D
106125,C
106126,A
106127,B
106128,B
106129,D
106130,D
106131,C
106132,C
106133,D
106134,A
106135,D
106136,D
106137,D
106138,B
106139,B
106140,D
106141,A
106142,B
106143,D
106144,A
106145,D
106146,C
106147,B
106148,D
106149,A
106150,B
106151,B
106152,B
106153,C
106154,A
106155,D
106156,B
106157,C
106158,D
106159,B
106160,B
106161,D
106162,B
106163,B
106164,B
106165,A
106166,B
106167,B
106168,D
106169,B
106170,A
106171,C
106172,B
106173,D
106174,D
106175,D
106176,D
106177,D
106178,C
106179,D
106180,B
106181,B
106182,B
106183,C
106184,A
106185,C
106186,C
106187,C
106188,A
106189,B
106190,A
106191,C
106192,C
106193,A
106194,C
106195,C
106196,D
106197,B
106198,A
106199,C
106200,C
106201,B
106202,A
106203,A
106204,A
106205,C
106206,B
106207,B
106208,D
106209,D
106210,B
106211,C
106212,A
106213,A
106214,B
106215,D
106216,D
106217,D
106218,B
106219,B
106220,B
106221,A
106222,D
106223,C
106224,C
106225,D
106226,D
106227,D
106228,C
106229,B
106230,B
106231,B
106232,A
106233,A
106234,D
106235,A
106236,B
106237,C
106238,A
106239,B
106240,B
106241,C
106242,D
106243,D
106244,D
106245,D
106246,C
106247,B
106248,C
106249,C
106250,C
106251,B
106252,B
106253,D
106254,C
106255,B
106256,D
106257,B
106258,C
106259,D
106260,C
106261,C
106262,C
106263,D
106264,C
106265,C
106266,D
106267,A
106268,A
106269,C
106270,C
106271,C
106272,C
106273,D
106274,B
106275,C
106276,A
106277,B
106278,D
106279,D
106280,A
106281,C
106282,D
106283,C
106284,D
106285,B
106286,B
106287,C
106288,B
106289,D
106290,C
106291,B
106292,A
106293,A
106294,A
106295,C
106296,B
106297,D
106298,C
106299,B
106300,B
106301,B
106302,B
106303,A
106304,B
106305,D
106306,D
106307,A
106308,A
106309,D
106310,A
106311,C
106312,B
106313,B
106314,C
106315,A
106316,A
106317,D
106318,D
106319,B
106320,B
106321,C
106322,C
106323,D
106324,B
106325,C
106326,B
106327,D
106328,A
106329,C
106330,B
106331,C
106332,D
106333,B
106334,D
106335,B
106336,C
106337,C
106338,A
106339,D
106340,A
106341,B
106342,B
106343,D
106344,A
106345,B
106346,B
106347,A
106348,A
106349,A
106350,D
106351,C
106352,B
106353,B
106354,B
106355,A
106356,A
106357,B
106358,C
106359,B
106360,D
106361,D
106362,D
106363,C
106364,B
106365,D
106366,A
106367,A
106368,A
106369,D
106370,D
106371,C
106372,C
106373,C
106374,C
106375,B
106376,D
106377,C
106378,C
106379,D
106380,A
106381,D
106382,B
106383,C
106384,B
106385,A
106386,B
106387,C
106388,A
106389,C
106390,B
106391,D
106392,A
106393,C
106394,A
106395,A
106396,B
106397,B
106398,C
106399,B
106400,D
106401,D
106402,B
106403,A
106404,C
106405,A
106406,C
106407,C
106408,A
106409,D
106410,B
106411,D
106412,D
106413,C
106414,A
106415,A
106416,B
106417,A
106418,B
106419,B
106420,C
106421,C
106422,D
106423,B
106424,C
106425,D
106426,A
106427,A
106428,C
106429,B
106430,D
106431,D
106432,D
106433,D
106434,A
106435,A
106436,C
106437,C
106438,B
106439,B
106440,C
106441,C
106442,B
106443,B
106444,A
106445,D
106446,B
106447,A
106448,B
106449,A
106450,B
106451,A
106452,C
106453,A
106454,A
106455,C
106456,D
106457,C
106458,D
106459,C
106460,D
106461,A
106462,A
106463,D
106464,B
106465,A
106466,B
106467,D
106468,B
106469,C
106470,D
106471,C
106472,A
106473,A
106474,A
106475,C
106476,C
106477,A
106478,A
106479,D
106480,B
106481,A
106482,A
106483,D
106484,D
106485,D
106486,B
106487,B
106488,A
106489,A
106490,C
106491,A
106492,D
106493,B
106494,C
106495,C
106496,D
106497,A
106498,A
106499,A
106500,C
106501,A
106502,A
106503,B
106504,B
106505,A
106506,A
106507,D
106508,D
106509,A
106510,C
106511,C
106512,A
106513,A
106514,B
106515,A
106516,D
106517,D
106518,A
106519,A
106520,D
106521,A
106522,D
106523,C
106524,C
106525,B
106526,B
106527,A
106528,D
106529,D
106530,D
106531,C
106532,A
106533,D
106534,A
106535,A
106536,C
106537,C
106538,D
106539,B
106540,C
106541,A
106542,C
106543,B
106544,C
106545,A
106546,C
106547,A
106548,A
106549,A
106550,B
106551,A
106552,B
106553,B
106554,D
106555,B
106556,B
106557,A
106558,B
106559,D
106560,C
106561,C
106562,B
106563,C
106564,B
106565,C
106566,C
106567,B
106568,C
106569,A
106570,B
106571,D
106572,D
106573,D
106574,A
106575,D
106576,A
106577,A
106578,A
106579,A
106580,C
106581,D
106582,D
106583,A
106584,D
106585,B
106586,D
106587,D
106588,C
106589,D
106590,B
106591,D
106592,C
106593,A
106594,C
106595,C
106596,C
106597,B
106598,C
106599,C
106600,B
106601,C
106602,D
106603,B
106604,A
106605,B
106606,A
106607,B
106608,C
106609,C
106610,D
106611,B
106612,A
106613,B
106614,A
106615,D
106616,A
106617,A
106618,A
106619,A
106620,C
106621,C
106622,A
106623,B
106624,C
106625,C
106626,B
106627,A
106628,C
106629,A
106630,D
106631,A
106632,C
106633,D
106634,A
106635,D
106636,A
106637,C
106638,D
106639,B
106640,D
106641,B
106642,A
106643,B
106644,D
106645,C
106646,B
106647,B
106648,D
106649,B
106650,A
106651,C
106652,B
106653,B
106654,A
106655,B
106656,D
106657,C
106658,B
106659,B
106660,A
106661,D
106662,C
106663,B
106664,D
106665,B
106666,D
106667,A
106668,A
106669,A
106670,A
106671,A
106672,B
106673,B
106674,C
106675,B
106676,B
106677,D
106678,A
106679,B
106680,D
106681,D
106682,A
106683,D
106684,A
106685,C
106686,B
106687,B
106688,B
106689,D
106690,B
106691,B
106692,A
106693,B
106694,A
106695,D
106696,A
106697,B
106698,A
106699,A
106700,C
106701,A
106702,C
106703,D
106704,A
106705,C
106706,A
106707,B
106708,C
106709,B
106710,D
106711,D
106712,B
106713,D
106714,D
106715,B
106716,C
106717,B
106718,D
106719,C
106720,D
106721,A
106722,B
106723,A
106724,D
106725,C
106726,A
106727,B
106728,B
106729,B
106730,C
106731,D
106732,A
106733,D
106734,C
106735,C
106736,A
106737,C
106738,D
106739,C
106740,B
106741,B
106742,A
106743,C
106744,C
106745,B
106746,C
106747,A
106748,D
106749,D
106750,C
106751,B
106752,C
106753,C
106754,D
106755,B
106756,C
106757,A
106758,A
106759,D
106760,C
106761,D
106762,A
106763,D
106764,C
106765,A
106766,C
106767,D
106768,B
106769,C
106770,B
106771,D
106772,B
106773,A
106774,C
106775,A
106776,A
106777,A
106778,D
106779,A
106780,D
106781,A
106782,B
106783,D
106784,C
106785,A
106786,B
106787,A
106788,C
106789,C
106790,B
106791,A
106792,D
106793,C
106794,B
106795,C
106796,D
106797,A
106798,B
106799,D
106800,B
106801,B
106802,D
106803,A
106804,C
106805,B
106806,A
106807,B
106808,A
106809,B
106810,B
106811,D
106812,B
106813,A
106814,A
106815,A
106816,D
106817,A
106818,D
106819,B
106820,C
106821,B
106822,C
106823,D
106824,D
106825,D
106826,C
106827,D
106828,D
106829,A
106830,D
106831,D
106832,B
106833,A
106834,C
106835,C
106836,B
106837,A
106838,C
106839,C
106840,C
106841,C
106842,B
106843,B
106844,D
106845,A
106846,D
106847,A
106848,A
106849,B
106850,B
106851,B
106852,C
106853,A
106854,B
106855,A
106856,C
106857,A
106858,A
106859,B
106860,A
106861,C
106862,D
106863,C
106864,C
106865,D
106866,A
106867,D
106868,D
106869,C
106870,B
106871,D
106872,D
106873,D
106874,A
106875,A
106876,A
106877,A
106878,D
106879,B
106880,C
106881,D
106882,D
106883,B
106884,D
106885,A
106886,D
106887,D
106888,D
106889,D
106890,C
106891,C
106892,D
106893,D
106894,C
106895,A
106896,B
106897,A
106898,A
106899,D
106900,A
106901,D
106902,A
106903,A
106904,D
106905,A
106906,A
106907,C
106908,A
106909,D
106910,D
106911,A
106912,A
106913,A
106914,B
106915,A
106916,D
106917,B
106918,B
106919,C
106920,C
106921,B
106922,D
106923,B
106924,B
106925,B
106926,D
106927,B
106928,A
106929,A
106930,A
106931,A
106932,A
106933,D
106934,D
106935,A
106936,C
106937,C
106938,A
106939,C
106940,A
106941,D
106942,A
106943,A
106944,C
106945,C
106946,D
106947,C
106948,D
106949,D
106950,B
106951,A
106952,C
106953,D
106954,D
106955,B
106956,C
106957,B
106958,C
106959,D
106960,D
106961,D
106962,B
106963,D
106964,B
106965,A
106966,D
106967,C
106968,A
106969,D
106970,A
106971,B
106972,B
106973,C
106974,D
106975,C
106976,D
106977,C
106978,C
106979,B
106980,A
106981,B
106982,A
106983,C
106984,A
106985,D
106986,D
106987,B
106988,A
106989,B
106990,D
106991,D
106992,A
106993,C
106994,D
106995,A
106996,A
106997,B
106998,B
106999,B
107000,D
107001,A
107002,B
107003,A
107004,A
107005,A
107006,D
107007,A
107008,D
107009,B
107010,C
107011,C
107012,A
107013,D
107014,D
107015,A
107016,A
107017,C
107018,A
107019,B
107020,D
107021,D
107022,D
107023,D
107024,C
107025,B
107026,A
107027,B
107028,D
107029,D
107030,A
107031,C
107032,D
107033,B
107034,D
107035,B
107036,B
107037,C
107038,B
107039,B
107040,C
107041,D
107042,D
107043,A
107044,C
107045,C
107046,B
107047,B
107048,D
107049,B
107050,A
107051,B
107052,B
107053,A
107054,A
107055,C
107056,D
107057,B
107058,B
107059,D
107060,A
107061,A
107062,C
107063,D
107064,C
107065,C
107066,C
107067,D
107068,D
107069,C
107070,B
107071,B
107072,D
107073,D
107074,C
107075,B
107076,B
107077,C
107078,B
107079,D
107080,A
107081,A
107082,C
107083,B
107084,A
107085,C
107086,D
107087,B
107088,B
107089,D
107090,B
107091,B
107092,C
107093,C
107094,B
107095,A
107096,C
107097,C
107098,A
107099,D
107100,B
107101,A
107102,B
107103,A
107104,C
107105,B
107106,A
107107,B
107108,A
107109,D
107110,B
107111,B
107112,A
107113,B
107114,C
107115,A
107116,A
107117,B
107118,A
107119,D
107120,C
107121,A
107122,D
107123,A
107124,D
107125,C
107126,B
107127,D
107128,B
107129,A
107130,A
107131,C
107132,B
107133,A
107134,D
107135,D
107136,C
107137,A
107138,C
107139,D
107140,A
107141,B
107142,A
107143,B
107144,A
107145,A
107146,B
107147,C
107148,B
107149,C
107150,D
107151,A
107152,D
107153,A
107154,C
107155,C
107156,A
107157,D
107158,D
107159,A
107160,D
107161,B
107162,B
107163,D
107164,B
107165,D
107166,D
107167,C
107168,B
107169,C
107170,D
107171,C
107172,A
107173,A
107174,D
107175,C
107176,B
107177,A
107178,D
107179,A
107180,B
107181,C
107182,D
107183,C
107184,D
107185,A
107186,B
107187,B
107188,B
107189,A
107190,D
107191,A
107192,C
107193,D
107194,B
107195,B
107196,B
107197,B
107198,C
107199,A
107200,D
107201,C
107202,A
107203,B
107204,C
107205,A
107206,A
107207,B
107208,B
107209,B
107210,C
107211,D
107212,B
107213,C
107214,D
107215,A
107216,A
107217,C
107218,B
107219,B
107220,C
107221,D
107222,D
107223,C
107224,D
107225,D
107226,B
107227,C
107228,D
107229,D
107230,A
107231,B
107232,D
107233,D
107234,D
107235,C
107236,A
107237,A
107238,D
107239,C
107240,C
107241,D
107242,B
107243,A
107244,B
107245,C
107246,D
107247,C
107248,A
107249,D
107250,D
107251,A
107252,A
107253,D
107254,C
107255,C
107256,C
107257,A
107258,D
107259,D
107260,B
107261,B
107262,D
107263,D
107264,A
107265,B
107266,D
107267,D
107268,A
107269,A
107270,A
107271,B
107272,B
107273,A
107274,B
107275,C
107276,B
107277,A
107278,D
107279,D
107280,D
107281,B
107282,A
107283,A
107284,A
107285,C
107286,D
107287,C
107288,D
107289,A
107290,D
107291,A
107292,C
107293,A
107294,A
107295,A
107296,B
107297,C
107298,D
107299,A
107300,C
107301,A
107302,B
107303,C
107304,C
107305,D
107306,C
107307,A
107308,C
107309,B
107310,D
107311,D
107312,C
107313,D
107314,C
107315,B
107316,A
107317,B
107318,B
107319,D
107320,A
107321,D
107322,C
107323,D
107324,C
107325,C
107326,C
107327,C
107328,A
107329,C
107330,B
107331,B
107332,D
107333,C
107334,A
107335,D
107336,C
107337,D
107338,B
107339,B
107340,A
107341,A
107342,B
107343,C
107344,C
107345,C
107346,A
107347,D
107348,C
107349,D
107350,D
107351,A
107352,C
107353,A
107354,B
107355,B
107356,D
107357,A
107358,D
107359,C
107360,A
107361,A
107362,C
107363,B
107364,A
107365,D
107366,C
107367,C
107368,A
107369,D
107370,B
107371,B
107372,B
107373,C
107374,C
107375,A
107376,A
107377,D
107378,A
107379,D
107380,A
107381,D
107382,A
107383,B
107384,D
107385,B
107386,A
107387,B
107388,A
107389,C
107390,D
107391,C
107392,D
107393,C
107394,D
107395,B
107396,C
107397,D
107398,C
107399,B
107400,D
107401,B
107402,B
107403,A
107404,A
107405,D
107406,D
107407,A
107408,C
107409,A
107410,A
107411,B
107412,D
107413,A
107414,A
107415,C
107416,A
107417,A
107418,A
107419,C
107420,D
107421,C
107422,D
107423,B
107424,C
107425,D
107426,C
107427,C
107428,C
107429,C
107430,A
107431,A
107432,D
107433,D
107434,C
107435,D
107436,D
107437,C
107438,D
107439,B
107440,A
107441,A
107442,B
107443,D
107444,D
107445,C
107446,C
107447,A
107448,C
107449,B
107450,D
107451,D
107452,B
107453,D
107454,A
107455,A
107456,C
107457,A
107458,C
107459,D
107460,C
107461,D
107462,A
107463,B
107464,D
107465,C
107466,B
107467,B
107468,A
107469,A
107470,A
107471,D
107472,C
107473,B
107474,A
107475,A
107476,A
107477,D
107478,A
107479,A
107480,A
107481,A
107482,B
107483,A
107484,D
107485,B
107486,C
107487,A
107488,A
107489,B
107490,C
107491,C
107492,A
107493,A
107494,C
107495,D
107496,C
107497,D
107498,D
107499,D
107500,D
107501,B
107502,A
107503,D
107504,D
107505,C
107506,C
107507,A
107508,B
107509,D
107510,B
107511,A
107512,A
107513,B
107514,D
107515,B
107516,C
107517,A
107518,B
107519,C
107520,A
107521,B
107522,C
107523,B
107524,D
107525,C
107526,A
107527,D
107528,A
107529,A
107530,B
107531,C
107532,A
107533,B
107534,D
107535,C
107536,C
107537,A
107538,A
107539,C
107540,D
107541,A
107542,C
107543,C
107544,D
107545,A
107546,D
107547,C
107548,B
107549,B
107550,B
107551,B
107552,B
107553,B
107554,A
107555,B
107556,A
107557,D
107558,C
107559,B
107560,A
107561,A
107562,D
107563,A
107564,D
107565,D
107566,D
107567,A
107568,D
107569,A
107570,D
107571,A
107572,D
107573,A
107574,B
107575,D
107576,C
107577,B
107578,A
107579,A
107580,A
107581,B
107582,A
107583,C
107584,A
107585,A
107586,C
107587,B
107588,B
107589,B
107590,A
107591,A
107592,A
107593,D
107594,A
107595,B
107596,B
107597,C
107598,B
107599,D
107600,A
107601,C
107602,C
107603,A
107604,B
107605,B
107606,A
107607,C
107608,D
107609,D
107610,B
107611,D
107612,D
107613,D
107614,D
107615,D
107616,A
107617,D
107618,A
107619,D
107620,A
107621,A
107622,D
107623,A
107624,A
107625,B
107626,C
107627,C
107628,D
107629,B
107630,D
107631,A
107632,D
107633,D
107634,B
107635,C
107636,B
107637,A
107638,D
107639,B
107640,D
107641,B
107642,B
107643,A
107644,C
107645,C
107646,A
107647,A
107648,C
107649,A
107650,B
107651,B
107652,C
107653,D
107654,D
107655,C
107656,C
107657,D
107658,B
107659,A
107660,C
107661,C
107662,D
107663,B
107664,D
107665,D
107666,A
107667,D
107668,A
107669,A
107670,C
107671,C
107672,B
107673,D
107674,C
107675,C
107676,B
107677,C
107678,B
107679,C
107680,C
107681,A
107682,D
107683,D
107684,B
107685,A
107686,D
107687,A
107688,A
107689,D
107690,D
107691,C
107692,D
107693,D
107694,C
107695,B
107696,D
107697,A
107698,D
107699,A
107700,A
107701,D
107702,C
107703,D
107704,B
107705,D
107706,B
107707,C
107708,A
107709,A
107710,B
107711,A
107712,C
107713,D
107714,D
107715,B
107716,C
107717,A
107718,C
107719,C
107720,D
107721,C
107722,A
107723,A
107724,B
107725,C
107726,D
107727,A
107728,C
107729,D
107730,C
107731,D
107732,D
107733,B
107734,B
107735,B
107736,C
107737,C
107738,C
107739,B
107740,B
107741,A
107742,C
107743,D
107744,C
107745,C
107746,D
107747,B
107748,D
107749,A
107750,C
107751,D
107752,D
107753,C
107754,D
107755,A
107756,C
107757,B
107758,B
107759,A
107760,D
107761,D
107762,C
107763,A
107764,C
107765,C
107766,C
107767,A
107768,C
107769,D
107770,D
107771,A
107772,B
107773,D
107774,C
107775,C
107776,D
107777,D
107778,A
107779,C
107780,B
107781,D
107782,D
107783,B
107784,B
107785,B
107786,C
107787,C
107788,B
107789,B
107790,D
107791,C
107792,A
107793,B
107794,D
107795,A
107796,B
107797,A
107798,C
107799,B
107800,A
107801,A
107802,D
107803,A
107804,C
107805,A
107806,D
107807,A
107808,C
107809,B
107810,B
107811,B
107812,D
107813,B
107814,B
107815,C
107816,A
107817,B
107818,A
107819,B
107820,D
107821,B
107822,A
107823,C
107824,B
107825,D
107826,A
107827,B
107828,C
107829,B
107830,B
107831,A
107832,A
107833,C
107834,B
107835,D
107836,B
107837,D
107838,D
107839,D
107840,D
107841,D
107842,A
107843,D
107844,D
107845,D
107846,A
107847,A
107848,D
107849,B
107850,D
107851,D
107852,C
107853,C
107854,B
107855,B
107856,B
107857,B
107858,A
107859,A
107860,A
107861,A
107862,C
107863,B
107864,C
107865,A
107866,B
107867,A
107868,A
107869,A
107870,B
107871,A
107872,A
107873,B
107874,A
107875,A
107876,A
107877,A
107878,C
107879,C
107880,C
107881,A
107882,A
107883,A
107884,A
107885,B
107886,B
107887,B
107888,B
107889,B
107890,A
107891,D
107892,D
107893,C
107894,C
107895,B
107896,B
107897,B
107898,A
107899,B
107900,C
107901,D
107902,C
107903,D
107904,B
107905,D
107906,A
107907,C
107908,B
107909,D
107910,B
107911,A
107912,C
107913,D
107914,A
107915,B
107916,A
107917,C
107918,A
107919,A
107920,C
107921,A
107922,A
107923,C
107924,C
107925,B
107926,D
107927,D
107928,A
107929,C
107930,D
107931,B
107932,D
107933,D
107934,C
107935,D
107936,C
107937,D
107938,D
107939,A
107940,C
107941,B
107942,C
107943,A
107944,B
107945,C
107946,A
107947,D
107948,D
107949,D
107950,C
107951,B
107952,D
107953,B
107954,D
107955,A
107956,B
107957,D
107958,B
107959,D
107960,C
107961,D
107962,C
107963,A
107964,D
107965,A
107966,D
107967,B
107968,A
107969,C
107970,B
107971,C
107972,C
107973,D
107974,D
107975,D
107976,A
107977,C
107978,B
107979,C
107980,C
107981,C
107982,C
107983,C
107984,A
107985,B
107986,C
107987,B
107988,C
107989,C
107990,D
107991,D
107992,B
107993,B
107994,A
107995,B
107996,D
107997,C
107998,B
107999,A
108000,C
108001,B
108002,D
108003,C
108004,B
108005,A
108006,D
108007,C
108008,B
108009,D
108010,A
108011,D
108012,B
108013,A
108014,B
108015,C
108016,B
108017,D
108018,D
108019,D
108020,A
108021,D
108022,B
108023,D
108024,D
108025,C
108026,B
108027,A
108028,B
108029,C
108030,B
108031,C
108032,A
108033,D
108034,A
108035,D
108036,A
108037,C
108038,C
108039,C
108040,D
108041,C
108042,A
108043,A
108044,A
108045,C
108046,D
108047,D
108048,D
108049,A
108050,C
108051,C
108052,B
108053,A
108054,B
108055,D
108056,D
108057,B
108058,B
108059,A
108060,A
108061,D
108062,D
108063,D
108064,A
108065,D
108066,D
108067,B
108068,A
108069,A
108070,B
108071,D
108072,B
108073,B
108074,C
108075,C
108076,D
108077,D
108078,C
108079,D
108080,B
108081,A
108082,A
108083,B
108084,B
108085,B
108086,B
108087,B
108088,A
108089,D
108090,A
108091,A
108092,C
108093,C
108094,B
